Sample_id,Sample_label
5793,10
5794,1
5795,2
5796,7
5797,10
5798,10
5799,6
5800,6
5801,6
5802,4
5803,5
5804,8
5805,8
5806,10
5807,3
5808,5
5809,9
5810,5
5811,3
5812,10
5813,4
5814,2
5815,5
5816,5
5817,1
5818,2
5819,7
5820,2
5821,4
5822,7
5823,10
5824,8
5825,1
5826,4
5827,5
5828,10
5829,1
5830,3
5831,5
5832,2
5833,10
5834,2
5835,7
5836,1
5837,1
5838,7
5839,7
5840,2
5841,1
5842,7
5843,1
5844,9
5845,6
5846,3
5847,3
5848,1
5849,1
5850,7
5851,1
5852,1
5853,7
5854,6
5855,2
5856,4
5857,7
5858,4
5859,1
5860,7
5861,9
5862,6
5863,5
5864,3
5865,6
5866,5
5867,1
5868,6
5869,1
5870,1
5871,7
5872,1
5873,8
5874,6
5875,9
5876,1
5877,10
5878,4
5879,1
5880,7
5881,1
5882,2
5883,10
5884,4
5885,7
5886,6
5887,6
5888,7
5889,5
5890,9
5891,1
5892,1
5893,4
5894,1
5895,2
5896,6
5897,4
5898,8
5899,6
5900,8
5901,8
5902,3
5903,6
5904,7
5905,1
5906,4
5907,4
5908,1
5909,3
5910,6
5911,7
5912,7
5913,1
5914,8
5915,5
5916,8
5917,7
5918,6
5919,4
5920,3
5921,8
5922,2
5923,10
5924,6
5925,7
5926,3
5927,2
5928,1
5929,2
5930,3
5931,6
5932,4
5933,1
5934,1
5935,10
5936,4
5937,1
5938,6
5939,2
5940,9
5941,7
5942,10
5943,2
5944,10
5945,4
5946,1
5947,2
5948,4
5949,1
5950,3
5951,7
5952,10
5953,2
5954,3
5955,10
5956,3
5957,10
5958,1
5959,2
5960,2
5961,5
5962,4
5963,2
5964,2
5965,1
5966,1
5967,10
5968,1
5969,7
5970,5
5971,7
5972,3
5973,4
5974,2
5975,2
5976,8
5977,1
5978,2
5979,9
5980,2
5981,5
5982,3
5983,4
5984,1
5985,1
5986,2
5987,7
5988,1
5989,1
5990,1
5991,6
5992,4
5993,6
5994,1
5995,7
5996,9
5997,7
5998,2
5999,10
6000,2
6001,1
6002,6
6003,6
6004,7
6005,1
6006,7
6007,8
6008,7
6009,8
6010,1
6011,6
6012,3
6013,2
6014,7
6015,8
6016,6
6017,8
6018,4
6019,1
6020,6
6021,9
6022,5
6023,6
6024,3
6025,7
6026,4
6027,1
6028,1
6029,10
6030,1
6031,8
6032,10
6033,8
6034,3
6035,6
6036,3
6037,4
6038,8
6039,8
6040,9
6041,4
6042,3
6043,9
6044,6
6045,4
6046,2
6047,1
6048,2
6049,5
6050,4
6051,1
6052,1
6053,7
6054,6
6055,10
6056,6
6057,1
6058,1
6059,7
6060,6
6061,1
6062,7
6063,7
6064,9
6065,4
6066,7
6067,6
6068,2
6069,7
6070,2
6071,10
6072,9
6073,9
6074,4
6075,1
6076,5
6077,10
6078,5
6079,4
6080,2
6081,1
6082,6
6083,10
6084,4
6085,5
6086,7
6087,8
6088,3
6089,8
6090,2
6091,1
6092,5
6093,5
6094,1
6095,8
6096,9
6097,10
6098,1
6099,4
6100,5
6101,2
6102,8
6103,7
6104,7
6105,6
6106,7
6107,8
6108,3
6109,8
6110,3
6111,1
6112,5
6113,2
6114,5
6115,7
6116,3
6117,2
6118,6
6119,8
6120,2
6121,1
6122,5
6123,3
6124,1
6125,4
6126,6
6127,4
6128,7
6129,10
6130,10
6131,1
6132,10
6133,1
6134,4
6135,6
6136,9
6137,6
6138,1
6139,5
6140,1
6141,9
6142,5
6143,8
6144,1
6145,1
6146,1
6147,1
6148,5
6149,6
6150,2
6151,4
6152,6
6153,6
6154,5
6155,2
6156,9
6157,10
6158,8
6159,1
6160,3
6161,5
6162,10
6163,1
6164,4
6165,1
6166,3
6167,8
6168,8
6169,8
6170,7
6171,2
6172,10
6173,7
6174,8
6175,5
6176,3
6177,1
6178,1
6179,2
6180,4
6181,1
6182,4
6183,3
6184,3
6185,6
6186,1
6187,6
6188,5
6189,5
6190,5
6191,7
6192,1
6193,5
6194,2
6195,3
6196,9
6197,1
6198,2
6199,7
6200,1
6201,2
6202,9
6203,6
6204,10
6205,10
6206,4
6207,1
6208,7
6209,4
6210,2
6211,6
6212,1
6213,8
6214,7
6215,4
6216,2
6217,10
6218,6
6219,3
6220,5
6221,1
6222,1
6223,9
6224,7
6225,6
6226,1
6227,6
6228,10
6229,2
6230,2
6231,6
6232,2
6233,2
6234,1
6235,1
6236,8
6237,2
6238,1
6239,3
6240,4
6241,1
6242,2
6243,7
6244,4
6245,3
6246,8
6247,2
6248,8
6249,3
6250,4
6251,1
6252,8
6253,8
6254,8
6255,10
6256,4
6257,1
6258,3
6259,10
6260,6
6261,1
6262,3
6263,2
6264,5
6265,2
6266,9
6267,7
6268,1
6269,6
6270,5
6271,9
6272,6
6273,6
6274,5
6275,9
6276,2
6277,2
6278,8
6279,1
6280,5
6281,1
6282,6
6283,5
6284,2
6285,8
6286,9
6287,1
6288,6
6289,3
6290,8
6291,5
6292,10
6293,1
6294,8
6295,3
6296,8
6297,10
6298,2
6299,10
6300,4
6301,5
6302,1
6303,3
6304,4
6305,5
6306,3
6307,6
6308,8
6309,7
6310,6
6311,4
6312,1
6313,9
6314,3
6315,1
6316,10
6317,9
6318,1
6319,7
6320,1
6321,3
6322,4
6323,9
6324,2
6325,5
6326,5
6327,7
6328,1
6329,2
6330,1
6331,1
6332,9
6333,4
6334,5
6335,4
6336,5
6337,8
6338,6
6339,8
6340,4
6341,6
6342,5
6343,3
6344,9
6345,9
6346,2
6347,6
6348,10
6349,5
6350,8
6351,8
6352,3
6353,2
6354,3
6355,3
6356,4
6357,10
6358,7
6359,8
6360,2
6361,6
6362,4
6363,5
6364,9
6365,7
6366,9
6367,7
6368,1
6369,5
6370,2
6371,1
6372,5
6373,6
6374,1
6375,9
6376,8
6377,1
6378,2
6379,2
6380,9
6381,5
6382,1
6383,8
6384,1
6385,1
6386,1
6387,3
6388,4
6389,1
6390,9
6391,5
6392,10
6393,1
6394,3
6395,4
6396,1
6397,6
6398,8
6399,7
6400,3
6401,1
6402,5
6403,6
6404,1
6405,2
6406,2
6407,4
6408,4
6409,4
6410,4
6411,5
6412,9
6413,1
6414,8
6415,10
6416,1
6417,6
6418,1
6419,10
6420,5
6421,7
6422,3
6423,4
6424,2
6425,9
6426,2
6427,2
6428,1
6429,1
6430,2
6431,8
6432,4
6433,2
6434,4
6435,4
6436,8
6437,7
6438,4
6439,6
6440,2
6441,4
6442,4
6443,5
6444,6
6445,5
6446,2
6447,8
6448,6
6449,2
6450,6
6451,1
6452,5
6453,2
6454,4
6455,2
6456,8
6457,4
6458,8
6459,1
6460,1
6461,5
6462,2
6463,5
6464,2
6465,8
6466,4
6467,5
6468,9
6469,2
6470,1
6471,8
6472,1
6473,9
6474,2
6475,7
6476,5
6477,7
6478,3
6479,1
6480,4
6481,6
6482,8
6483,3
6484,7
6485,6
6486,10
6487,2
6488,1
6489,10
6490,7
6491,7
6492,1
6493,5
6494,1
6495,6
6496,6
6497,8
6498,5
6499,4
6500,4
6501,4
6502,1
6503,6
6504,4
6505,2
6506,1
6507,8
6508,4
6509,1
6510,4
6511,1
6512,2
6513,3
6514,1
6515,8
6516,6
6517,7
6518,9
6519,5
6520,4
6521,6
6522,5
6523,1
6524,5
6525,10
6526,9
6527,5
6528,7
6529,6
6530,3
6531,1
6532,1
6533,9
6534,3
6535,7
6536,4
6537,6
6538,7
6539,4
6540,2
6541,1
6542,1
6543,3
6544,6
