Sample_id,Sample_label
2996,2
2997,8
2998,6
2999,8
3000,1
3001,10
3002,9
3003,3
3004,7
3005,6
3006,9
3007,1
3008,2
3009,1
3010,7
3011,4
3012,2
3013,10
3014,7
3015,7
3016,8
3017,8
3018,1
3019,8
3020,3
3021,3
3022,1
3023,2
3024,4
3025,2
3026,4
3027,2
3028,10
3029,1
3030,4
3031,1
3032,8
3033,10
3034,6
3035,7
3036,1
3037,2
3038,1
3039,2
3040,6
3041,2
3042,1
3043,4
3044,2
3045,1
3046,7
3047,2
3048,1
3049,9
3050,1
3051,6
3052,1
3053,3
3054,1
3055,4
3056,1
3057,4
3058,2
3059,10
3060,1
3061,10
3062,7
3063,6
3064,1
3065,2
3066,2
3067,2
3068,4
3069,1
3070,4
3071,1
3072,5
3073,7
3074,7
3075,6
3076,8
3077,4
3078,6
3079,1
3080,10
3081,2
3082,1
3083,3
3084,3
3085,3
3086,5
3087,2
3088,1
3089,8
3090,3
3091,8
3092,1
3093,7
3094,7
3095,1
3096,1
3097,2
3098,3
3099,5
3100,1
3101,10
3102,4
3103,1
3104,2
3105,1
3106,2
3107,1
3108,7
3109,5
3110,2
3111,1
3112,1
3113,1
3114,4
3115,6
3116,10
3117,3
3118,10
3119,1
3120,9
3121,8
3122,1
3123,1
3124,1
3125,2
3126,1
3127,7
3128,5
3129,9
3130,4
3131,3
3132,1
3133,4
3134,10
3135,1
3136,1
3137,5
3138,1
3139,9
3140,5
3141,1
3142,1
3143,1
3144,8
3145,7
3146,1
3147,1
3148,9
3149,8
3150,9
3151,1
3152,1
3153,5
3154,9
3155,1
3156,10
3157,3
3158,3
3159,7
3160,2
3161,8
3162,5
3163,8
3164,1
3165,5
3166,1
3167,2
3168,6
3169,1
3170,1
3171,4
3172,1
3173,7
3174,9
3175,9
3176,5
3177,2
3178,8
3179,2
3180,1
3181,8
3182,1
3183,1
3184,4
3185,5
3186,6
3187,7
3188,6
3189,6
3190,1
3191,6
3192,1
3193,8
3194,10
3195,2
3196,4
3197,8
3198,4
3199,1
3200,1
3201,6
3202,1
3203,6
3204,5
3205,10
3206,6
3207,6
3208,8
3209,2
3210,1
3211,9
3212,6
3213,2
3214,6
3215,6
3216,1
3217,3
3218,4
3219,1
3220,8
3221,1
3222,1
3223,7
3224,3
3225,8
3226,1
3227,7
3228,9
3229,1
3230,9
3231,6
3232,3
3233,4
3234,1
3235,1
3236,6
3237,5
3238,1
3239,10
3240,6
3241,1
3242,6
3243,7
3244,5
3245,3
3246,8
3247,1
3248,5
3249,2
3250,3
3251,1
3252,3
3253,2
3254,4
3255,5
3256,3
3257,1
3258,1
3259,7
3260,5
3261,2
3262,9
3263,1
3264,5
3265,2
3266,1
3267,4
3268,3
3269,8
3270,1
3271,5
3272,1
3273,1
3274,4
3275,7
3276,7
3277,2
3278,2
3279,8
3280,10
3281,2
3282,1
3283,1
3284,4
3285,1
3286,6
3287,6
3288,7
3289,7
3290,1
3291,7
3292,5
3293,2
3294,3
3295,8
3296,2
3297,2
3298,1
3299,5
3300,5
3301,1
3302,1
3303,5
3304,2
3305,9
3306,6
3307,1
3308,6
3309,2
3310,8
3311,7
3312,1
3313,8
3314,5
3315,2
3316,1
3317,1
3318,7
3319,1
3320,2
3321,8
3322,1
3323,1
3324,8
3325,3
3326,1
3327,1
3328,1
3329,2
3330,1
3331,8
3332,3
3333,1
3334,10
3335,5
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,5
3344,5
3345,8
3346,3
3347,4
3348,1
3349,2
3350,1
3351,1
3352,3
3353,6
3354,8
3355,1
3356,3
3357,9
3358,1
3359,2
3360,1
3361,5
3362,3
3363,1
3364,1
3365,8
3366,10
3367,8
3368,2
3369,4
3370,2
3371,8
3372,2
3373,6
3374,3
3375,5
3376,6
3377,1
3378,8
3379,3
3380,1
3381,1
3382,2
3383,10
3384,7
3385,3
3386,10
3387,1
3388,1
3389,6
3390,1
3391,1
3392,6
3393,1
3394,9
3395,7
3396,8
3397,9
3398,1
3399,3
3400,4
3401,6
3402,1
3403,2
3404,8
3405,1
3406,1
3407,1
3408,1
3409,6
3410,1
3411,4
3412,6
3413,1
3414,3
3415,1
3416,3
3417,2
3418,7
3419,1
3420,6
3421,2
3422,8
3423,1
3424,1
3425,9
3426,1
3427,7
3428,1
3429,9
3430,2
3431,6
3432,1
3433,2
3434,7
3435,1
3436,5
3437,6
3438,1
3439,1
3440,3
3441,3
3442,3
3443,1
3444,1
3445,3
3446,1
3447,2
3448,1
3449,1
3450,6
3451,1
3452,2
3453,3
3454,6
3455,1
3456,1
3457,5
3458,1
3459,7
3460,2
3461,4
3462,2
3463,4
3464,5
3465,1
3466,1
3467,6
3468,6
3469,4
3470,4
3471,7
3472,8
3473,1
3474,6
3475,2
3476,3
3477,1
3478,4
3479,3
3480,2
3481,1
3482,7
3483,8
3484,6
3485,3
3486,1
3487,1
3488,7
3489,2
3490,6
3491,1
3492,5
3493,4
3494,2
3495,1
3496,1
3497,1
3498,3
3499,6
3500,4
3501,5
3502,5
3503,4
3504,2
3505,10
3506,1
3507,2
3508,8
3509,1
3510,2
3511,1
3512,8
3513,3
3514,6
3515,1
3516,9
3517,2
3518,3
3519,2
3520,1
3521,2
3522,2
3523,1
3524,1
3525,8
3526,8
3527,1
3528,2
3529,1
3530,2
3531,5
3532,10
3533,8
3534,10
3535,8
3536,2
3537,10
3538,7
3539,4
3540,1
3541,2
3542,4
3543,3
3544,4
3545,1
3546,4
3547,1
3548,1
3549,2
3550,7
3551,1
3552,2
3553,9
3554,6
3555,1
3556,1
3557,7
3558,1
3559,8
3560,6
3561,5
3562,4
3563,10
3564,5
3565,5
3566,1
3567,4
3568,2
3569,2
3570,4
3571,8
3572,7
3573,8
3574,7
3575,2
3576,8
3577,9
3578,7
3579,7
3580,10
3581,10
3582,3
3583,4
3584,4
3585,2
3586,5
3587,2
3588,10
3589,9
3590,1
3591,1
3592,2
3593,1
3594,4
3595,10
3596,1
3597,3
3598,2
3599,2
3600,5
3601,3
3602,1
3603,10
3604,4
3605,2
3606,1
3607,5
3608,2
3609,2
3610,10
3611,4
3612,1
3613,5
3614,4
3615,4
3616,1
3617,1
3618,5
3619,9
3620,5
3621,1
3622,10
3623,6
3624,7
3625,1
3626,6
3627,1
3628,7
3629,6
3630,5
3631,6
3632,2
3633,1
3634,1
3635,1
3636,10
3637,2
3638,8
3639,2
3640,2
3641,1
3642,7
3643,7
3644,5
3645,7
3646,3
3647,10
3648,1
3649,1
3650,6
3651,1
3652,1
3653,1
3654,2
3655,1
3656,3
3657,1
3658,2
3659,3
3660,2
3661,2
3662,5
3663,3
3664,7
3665,3
3666,1
3667,8
3668,10
3669,8
3670,3
3671,1
3672,1
3673,2
3674,3
3675,1
3676,7
3677,4
3678,6
3679,2
3680,5
3681,8
3682,3
3683,2
3684,10
3685,2
3686,5
3687,1
3688,2
3689,10
3690,10
3691,3
3692,2
3693,6
3694,1
3695,7
3696,3
3697,3
3698,1
3699,8
3700,1
3701,10
3702,1
3703,1
3704,8
3705,10
3706,10
3707,6
3708,8
3709,7
3710,2
3711,10
3712,3
3713,2
3714,7
3715,6
3716,8
3717,5
3718,1
3719,2
3720,1
3721,1
3722,9
3723,1
3724,7
3725,8
3726,2
3727,3
3728,5
3729,1
3730,1
3731,1
3732,2
3733,1
3734,1
3735,7
3736,10
3737,6
3738,1
3739,1
3740,9
3741,8
3742,1
3743,2
3744,1
3745,8
3746,10
3747,2
3748,2
3749,1
3750,6
3751,1
3752,2
3753,1
3754,2
3755,1
3756,2
3757,1
3758,8
3759,1
3760,2
3761,2
3762,1
3763,5
3764,9
3765,2
3766,3
3767,8
3768,3
3769,3
3770,1
3771,1
3772,1
3773,7
3774,3
3775,10
3776,1
3777,10
3778,8
3779,7
3780,4
3781,1
3782,1
3783,10
3784,1
3785,8
3786,8
3787,1
3788,2
3789,9
3790,7
3791,1
3792,1
3793,8
3794,5
3795,1
3796,8
3797,4
3798,10
3799,1
3800,9
3801,1
3802,1
3803,2
3804,1
3805,1
3806,1
3807,3
3808,8
3809,9
3810,3
3811,10
3812,2
3813,2
3814,4
3815,2
3816,3
3817,10
3818,10
3819,1
3820,2
3821,1
3822,8
3823,1
3824,2
3825,1
3826,6
3827,4
3828,1
3829,8
3830,2
3831,1
3832,8
3833,9
3834,5
3835,1
3836,5
3837,8
3838,7
3839,4
3840,6
3841,2
3842,2
3843,1
3844,5
3845,6
3846,4
3847,5
3848,7
3849,5
3850,2
3851,7
3852,1
3853,7
3854,6
3855,9
3856,1
3857,2
3858,2
3859,6
3860,1
3861,5
3862,9
3863,1
3864,5
3865,4
3866,1
3867,1
3868,2
3869,3
3870,2
3871,1
3872,2
3873,10
3874,2
3875,10
3876,2
3877,8
3878,8
3879,2
3880,1
3881,6
3882,1
3883,3
3884,9
3885,8
3886,1
3887,1
3888,2
3889,9
3890,1
3891,6
3892,1
3893,3
3894,2
3895,8
3896,5
3897,6
3898,7
3899,2
3900,2
3901,10
3902,8
3903,8
3904,9
3905,2
3906,4
3907,1
3908,2
3909,5
3910,1
3911,4
3912,4
3913,1
3914,6
3915,2
3916,4
3917,6
3918,2
3919,2
3920,3
3921,4
3922,10
3923,4
3924,1
3925,2
3926,2
3927,7
3928,1
3929,2
3930,10
3931,4
3932,3
3933,2
3934,3
3935,1
3936,2
3937,1
3938,10
3939,5
3940,5
3941,1
3942,9
3943,2
3944,1
3945,10
3946,5
3947,6
3948,8
3949,1
3950,2
3951,7
3952,7
3953,3
3954,3
3955,1
3956,1
3957,5
3958,8
3959,7
3960,8
3961,10
3962,4
3963,7
3964,1
3965,8
3966,1
3967,5
3968,2
3969,10
3970,1
3971,5
3972,5
3973,7
3974,1
3975,1
3976,1
3977,1
3978,1
3979,8
3980,4
3981,1
3982,5
3983,7
3984,3
3985,5
3986,1
3987,4
3988,2
3989,8
3990,8
3991,2
3992,5
3993,3
3994,1
3995,3
3996,1
3997,1
3998,5
3999,1
4000,3
4001,1
4002,10
4003,1
4004,6
4005,6
4006,1
4007,7
4008,7
4009,4
4010,1
4011,1
4012,1
4013,2
4014,10
4015,1
4016,2
4017,1
4018,8
4019,4
4020,5
4021,10
4022,7
4023,10
4024,6
4025,8
4026,1
4027,4
4028,1
4029,3
4030,5
4031,4
4032,8
4033,1
4034,1
4035,1
4036,1
4037,8
4038,7
4039,2
4040,1
4041,3
4042,1
4043,3
4044,5
4045,2
4046,9
4047,8
4048,1
4049,3
4050,1
4051,2
4052,1
4053,5
4054,1
4055,2
4056,1
4057,4
4058,1
4059,9
4060,2
4061,6
4062,4
4063,2
4064,7
4065,1
4066,4
4067,1
4068,6
4069,1
4070,8
4071,8
4072,3
4073,5
4074,4
4075,5
4076,7
4077,4
4078,3
4079,3
4080,8
4081,5
4082,4
4083,8
4084,1
4085,4
4086,6
4087,2
4088,6
4089,1
4090,3
4091,6
4092,8
4093,1
4094,10
4095,3
4096,2
4097,5
4098,9
4099,2
4100,10
4101,1
4102,4
4103,9
4104,9
4105,8
4106,2
4107,1
4108,4
4109,3
4110,2
4111,1
4112,4
4113,1
4114,2
4115,2
4116,1
4117,8
4118,8
4119,2
4120,9
4121,6
4122,1
4123,3
4124,8
4125,6
4126,6
4127,4
4128,1
4129,3
4130,6
4131,2
4132,1
4133,9
4134,7
4135,2
4136,8
4137,1
4138,8
4139,1
4140,8
4141,3
4142,7
4143,6
4144,4
4145,10
4146,3
4147,5
4148,2
4149,5
4150,3
4151,2
4152,5
4153,7
4154,7
4155,3
4156,2
4157,3
4158,2
4159,4
4160,7
4161,2
4162,3
4163,1
4164,1
4165,2
4166,6
4167,8
4168,2
4169,2
4170,1
4171,2
4172,7
4173,1
4174,1
4175,10
4176,2
4177,2
4178,10
4179,4
4180,1
4181,3
4182,8
4183,9
4184,3
4185,8
4186,4
4187,1
4188,1
4189,2
4190,8
4191,3
4192,4
4193,1
4194,8
4195,5
4196,7
4197,10
4198,3
4199,1
4200,5
4201,6
4202,8
4203,5
4204,1
4205,10
4206,8
4207,7
4208,2
4209,1
4210,8
4211,3
4212,8
4213,6
4214,2
4215,1
4216,1
4217,2
4218,1
4219,8
4220,10
4221,5
4222,6
4223,1
4224,3
4225,3
4226,1
4227,6
4228,1
4229,1
4230,1
4231,4
4232,2
4233,10
4234,8
4235,1
4236,7
4237,2
4238,3
4239,1
4240,5
4241,8
4242,1
4243,2
4244,1
4245,1
4246,3
4247,1
4248,1
4249,2
4250,1
4251,10
4252,2
4253,8
4254,7
4255,2
4256,1
4257,5
4258,3
4259,5
4260,2
4261,2
4262,10
4263,1
4264,6
4265,6
4266,1
4267,5
4268,2
4269,4
4270,4
4271,1
4272,9
4273,1
4274,9
4275,3
4276,7
4277,6
4278,6
4279,1
4280,7
4281,5
4282,8
4283,10
4284,1
4285,10
4286,2
4287,8
4288,2
4289,1
4290,8
4291,1
4292,1
4293,4
4294,1
4295,3
4296,1
4297,2
4298,4
4299,3
4300,1
4301,2
4302,1
4303,8
4304,8
4305,7
4306,10
4307,1
4308,6
4309,4
4310,2
4311,1
4312,10
4313,1
4314,1
4315,2
4316,10
4317,7
4318,10
4319,10
4320,1
4321,1
4322,1
4323,2
4324,8
4325,7
4326,6
4327,2
4328,2
4329,1
4330,10
4331,3
4332,9
4333,1
4334,1
4335,9
4336,5
4337,1
4338,9
4339,2
4340,2
4341,1
4342,6
4343,5
4344,8
4345,4
4346,10
4347,1
4348,7
4349,9
4350,5
4351,1
4352,8
4353,6
4354,1
4355,2
4356,1
4357,1
4358,8
4359,1
4360,8
4361,4
4362,1
4363,5
4364,1
4365,5
4366,2
4367,6
4368,3
4369,9
4370,8
4371,10
4372,7
4373,3
4374,4
4375,2
4376,6
4377,4
4378,10
4379,8
4380,5
4381,5
4382,1
4383,4
4384,1
4385,1
4386,8
4387,4
4388,1
4389,1
4390,8
4391,1
4392,7
4393,3
4394,1
4395,1
4396,8
4397,5
4398,6
4399,5
4400,2
4401,1
4402,7
4403,1
4404,1
4405,2
4406,6
4407,10
4408,1
4409,1
4410,2
4411,1
4412,1
4413,1
4414,4
4415,2
4416,8
4417,3
4418,10
4419,7
4420,5
4421,3
4422,10
4423,2
4424,8
4425,1
4426,1
4427,3
4428,2
4429,3
4430,10
4431,2
4432,1
4433,1
4434,3
4435,6
4436,5
4437,1
4438,8
4439,2
4440,1
4441,1
4442,7
4443,10
4444,5
4445,10
4446,5
4447,10
4448,5
4449,1
4450,1
4451,4
4452,6
4453,7
4454,5
4455,1
4456,2
4457,2
4458,4
4459,6
4460,1
4461,8
4462,7
4463,6
4464,2
4465,6
4466,5
4467,10
4468,10
4469,9
4470,3
4471,4
4472,1
4473,2
4474,2
4475,3
4476,1
4477,1
4478,3
4479,1
4480,5
4481,7
4482,8
4483,6
4484,10
4485,6
4486,9
4487,1
4488,1
4489,1
4490,2
4491,1
4492,5
4493,1
4494,7
4495,1
4496,1
4497,1
4498,5
4499,1
4500,2
4501,1
4502,5
4503,6
4504,8
4505,1
4506,2
4507,2
4508,7
4509,1
4510,1
4511,2
4512,5
4513,9
4514,4
4515,7
4516,2
4517,1
4518,9
4519,1
4520,9
4521,1
4522,5
4523,2
4524,4
4525,1
4526,6
4527,5
4528,5
4529,2
4530,2
4531,5
4532,2
4533,2
4534,4
4535,7
4536,1
4537,2
4538,5
4539,4
4540,3
4541,6
4542,2
4543,2
4544,1
4545,2
4546,1
4547,2
4548,2
4549,7
4550,5
4551,1
4552,4
4553,1
4554,8
4555,2
4556,2
4557,1
4558,8
4559,4
4560,1
4561,10
4562,1
4563,10
4564,8
4565,1
4566,1
4567,7
4568,2
4569,7
4570,2
4571,1
4572,1
4573,10
4574,1
4575,3
4576,3
4577,1
4578,1
4579,8
4580,1
4581,1
4582,10
4583,10
4584,7
4585,7
4586,5
4587,4
4588,1
4589,2
4590,4
4591,10
4592,1
4593,6
4594,1
4595,2
4596,4
4597,2
4598,2
4599,3
4600,2
4601,2
4602,1
4603,6
4604,5
4605,5
4606,2
4607,1
4608,8
4609,1
4610,2
4611,5
4612,8
4613,8
4614,1
4615,1
4616,1
4617,2
4618,6
4619,1
4620,3
4621,1
4622,3
4623,8
4624,1
4625,3
4626,7
4627,1
4628,7
4629,2
4630,1
4631,6
4632,7
4633,6
4634,7
4635,7
4636,8
4637,5
4638,2
4639,1
4640,9
4641,8
4642,1
4643,9
4644,8
4645,1
4646,1
4647,1
4648,2
4649,5
4650,9
4651,4
4652,1
4653,5
4654,5
4655,4
4656,7
4657,7
4658,1
4659,2
4660,2
4661,2
4662,2
4663,9
4664,6
4665,10
4666,8
4667,7
4668,1
4669,4
4670,7
4671,1
4672,1
4673,6
4674,8
4675,1
4676,2
4677,3
4678,4
4679,7
4680,6
4681,3
4682,6
4683,1
4684,1
4685,1
4686,2
4687,1
4688,4
4689,1
4690,2
4691,7
4692,6
4693,2
4694,3
4695,1
4696,2
4697,4
4698,5
4699,6
4700,1
4701,2
4702,1
4703,5
4704,7
4705,10
4706,6
4707,2
4708,3
4709,6
4710,2
4711,1
4712,4
4713,5
4714,1
4715,8
4716,8
4717,1
4718,6
4719,6
4720,1
4721,2
4722,1
4723,10
4724,1
4725,8
4726,7
4727,1
4728,2
4729,9
4730,8
4731,7
4732,2
4733,1
4734,1
4735,1
4736,8
4737,10
4738,5
4739,5
4740,1
4741,4
4742,1
4743,6
4744,6
4745,5
4746,6
4747,1
4748,8
4749,1
4750,1
4751,8
4752,6
4753,1
4754,2
4755,7
4756,8
4757,6
4758,1
4759,2
4760,10
4761,7
4762,1
4763,10
4764,3
4765,7
4766,1
4767,6
4768,1
4769,10
4770,7
4771,2
4772,5
4773,5
4774,4
4775,1
4776,4
4777,8
4778,1
4779,7
4780,5
4781,5
4782,1
4783,10
4784,1
4785,3
4786,1
4787,5
4788,4
4789,1
4790,8
4791,6
4792,8
4793,8
4794,10
4795,4
4796,2
4797,3
4798,6
4799,9
4800,10
4801,5
4802,8
4803,1
4804,5
4805,8
4806,6
4807,1
4808,1
4809,2
4810,1
4811,1
4812,10
4813,1
4814,7
4815,9
4816,8
4817,2
4818,5
4819,5
4820,1
4821,10
4822,3
4823,5
4824,5
4825,1
4826,1
4827,5
4828,8
4829,8
4830,1
4831,8
4832,8
4833,8
4834,1
4835,1
4836,6
4837,2
4838,3
4839,2
4840,1
4841,4
4842,1
4843,9
4844,1
4845,8
4846,2
4847,2
4848,1
4849,1
4850,1
4851,10
4852,7
4853,3
4854,5
4855,1
4856,5
4857,1
4858,4
4859,1
4860,2
4861,1
4862,2
4863,8
4864,1
4865,10
4866,5
4867,3
4868,2
4869,2
4870,10
4871,8
4872,3
4873,3
4874,1
4875,4
4876,5
4877,6
4878,6
4879,8
4880,2
4881,1
4882,1
4883,1
4884,4
4885,6
4886,2
4887,2
4888,6
4889,1
4890,3
4891,7
4892,6
4893,1
4894,1
4895,1
4896,10
4897,10
4898,1
4899,9
4900,1
4901,10
4902,1
4903,8
4904,1
4905,10
4906,1
4907,2
4908,1
4909,2
4910,1
4911,1
4912,1
4913,7
4914,4
4915,1
4916,2
4917,3
4918,1
4919,3
4920,1
4921,2
4922,2
4923,1
4924,1
4925,5
4926,1
4927,4
4928,10
4929,2
4930,2
4931,6
4932,1
4933,1
4934,1
4935,4
4936,6
4937,1
4938,1
4939,8
4940,2
4941,7
4942,1
4943,2
4944,10
4945,5
4946,1
4947,5
4948,10
4949,7
4950,5
4951,6
4952,1
4953,1
4954,1
4955,2
4956,10
4957,10
4958,1
4959,2
4960,7
4961,6
4962,2
4963,2
4964,4
4965,8
4966,1
4967,6
4968,8
4969,10
4970,4
4971,3
4972,8
4973,1
4974,6
4975,8
4976,3
4977,1
4978,1
4979,5
4980,1
4981,4
4982,1
4983,10
4984,5
4985,8
4986,5
4987,1
4988,4
4989,1
4990,5
4991,5
4992,1
4993,6
4994,1
4995,2
4996,7
4997,4
4998,7
4999,1
5000,2
5001,1
5002,1
5003,8
5004,3
5005,4
5006,8
5007,4
5008,10
5009,1
5010,5
5011,7
5012,5
5013,3
5014,1
5015,2
5016,2
5017,5
5018,4
5019,6
5020,5
5021,1
5022,1
5023,6
5024,2
5025,1
5026,8
5027,1
5028,4
5029,3
5030,1
5031,1
5032,10
5033,7
5034,2
5035,4
5036,1
5037,1
5038,2
5039,2
5040,1
5041,6
5042,4
5043,3
5044,1
5045,10
5046,1
5047,7
5048,10
5049,4
5050,7
5051,4
5052,3
5053,1
5054,1
5055,2
5056,8
5057,2
5058,8
5059,9
5060,1
5061,7
5062,5
5063,5
5064,2
5065,4
5066,4
5067,9
5068,2
5069,1
5070,1
5071,8
5072,7
5073,4
5074,2
5075,1
5076,1
5077,2
5078,2
5079,10
5080,2
5081,8
5082,10
5083,2
5084,5
5085,8
5086,2
5087,9
5088,2
5089,5
5090,7
5091,7
5092,2
5093,3
5094,3
5095,1
5096,4
5097,7
5098,9
5099,1
5100,2
5101,1
5102,3
5103,10
5104,8
5105,4
5106,10
5107,1
5108,5
5109,1
5110,2
5111,4
5112,3
5113,4
5114,3
5115,2
5116,4
5117,4
5118,2
5119,2
5120,1
5121,7
5122,7
5123,1
5124,1
5125,6
5126,8
5127,1
5128,1
5129,2
5130,2
5131,4
5132,1
5133,3
5134,1
5135,1
5136,1
5137,2
5138,1
5139,2
5140,3
5141,1
5142,1
5143,7
5144,8
5145,3
5146,5
5147,1
5148,6
5149,3
5150,2
5151,7
5152,6
5153,2
5154,6
5155,3
5156,8
5157,9
5158,1
5159,1
5160,5
5161,5
5162,2
5163,1
5164,8
5165,2
5166,1
5167,1
5168,1
5169,3
5170,6
5171,1
5172,10
5173,1
5174,1
5175,5
5176,9
5177,6
5178,10
5179,10
5180,8
5181,6
5182,2
5183,1
5184,9
5185,3
5186,8
5187,6
5188,4
5189,2
5190,8
5191,10
5192,10
5193,9
5194,8
5195,8
5196,3
5197,5
5198,8
5199,10
5200,1
5201,1
5202,2
5203,8
5204,2
5205,3
5206,2
5207,1
5208,2
5209,3
5210,1
5211,8
5212,5
5213,5
5214,1
5215,2
5216,8
5217,1
5218,2
5219,8
5220,4
5221,6
5222,5
5223,6
5224,8
5225,6
5226,5
5227,1
5228,2
5229,2
5230,2
5231,1
5232,5
5233,2
5234,8
5235,2
5236,3
5237,1
5238,3
5239,1
5240,8
5241,6
5242,8
5243,1
5244,1
5245,8
5246,4
5247,8
5248,8
5249,6
5250,7
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,2
5258,7
5259,6
5260,4
5261,1
5262,6
5263,4
5264,6
5265,3
5266,3
5267,6
5268,1
5269,2
5270,2
5271,1
5272,3
5273,1
5274,1
5275,4
5276,2
5277,1
5278,5
5279,8
5280,9
5281,6
5282,5
5283,7
5284,10
5285,8
5286,2
5287,3
5288,5
5289,2
5290,9
5291,7
5292,3
5293,1
5294,6
5295,8
5296,4
5297,8
5298,5
5299,1
5300,5
5301,8
5302,1
5303,2
5304,3
5305,5
5306,1
5307,7
5308,9
5309,1
5310,3
5311,6
5312,4
5313,5
5314,8
5315,8
5316,5
5317,8
5318,5
5319,2
5320,1
5321,3
5322,1
5323,10
5324,1
5325,4
5326,6
5327,1
5328,1
5329,1
5330,10
5331,4
5332,1
5333,9
5334,2
5335,1
5336,1
5337,9
5338,5
5339,8
5340,1
5341,3
5342,6
5343,3
5344,5
5345,8
5346,1
5347,5
5348,3
5349,6
5350,5
5351,1
5352,6
5353,7
5354,2
5355,1
5356,1
5357,2
5358,6
5359,7
5360,8
5361,3
5362,2
5363,5
5364,1
5365,1
5366,10
5367,1
5368,2
5369,5
5370,5
5371,2
5372,8
5373,2
5374,5
5375,4
5376,8
5377,8
5378,2
5379,2
5380,1
5381,7
5382,5
5383,9
5384,4
5385,7
5386,2
5387,5
5388,9
5389,10
5390,5
5391,2
5392,2
5393,3
5394,6
5395,3
5396,7
5397,1
5398,3
5399,2
5400,7
5401,7
5402,9
5403,6
5404,5
5405,10
5406,3
5407,4
5408,2
5409,1
5410,2
5411,5
5412,1
5413,3
5414,1
5415,7
5416,7
5417,2
5418,5
5419,6
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,10
5427,3
5428,8
5429,6
5430,1
5431,5
5432,4
5433,1
5434,10
5435,6
5436,1
5437,8
5438,9
5439,9
5440,10
5441,1
5442,4
5443,6
5444,9
5445,5
5446,8
5447,3
5448,1
5449,7
5450,1
5451,1
5452,6
5453,6
5454,1
5455,10
5456,3
5457,8
5458,9
5459,3
5460,7
5461,10
5462,5
5463,5
5464,1
5465,9
5466,1
5467,6
5468,10
5469,1
5470,10
5471,1
5472,1
5473,1
5474,6
5475,3
5476,2
5477,7
5478,9
5479,1
5480,7
5481,3
5482,2
5483,7
5484,1
5485,7
5486,1
5487,5
5488,2
5489,1
5490,10
5491,1
5492,10
5493,6
5494,1
5495,9
5496,1
5497,8
5498,1
5499,2
5500,1
5501,6
5502,5
5503,1
5504,2
5505,9
5506,7
5507,1
5508,7
5509,4
5510,1
5511,5
5512,7
5513,4
5514,2
5515,2
5516,7
5517,6
5518,2
5519,8
5520,3
5521,1
5522,1
5523,3
5524,2
5525,3
5526,1
5527,4
5528,1
5529,3
5530,4
5531,1
5532,4
5533,2
5534,8
5535,3
5536,8
5537,2
5538,3
5539,1
5540,4
5541,10
5542,5
5543,6
5544,9
5545,2
5546,3
5547,2
5548,2
5549,1
5550,10
5551,3
5552,1
5553,9
5554,5
5555,6
5556,5
5557,2
5558,6
5559,4
5560,2
5561,5
5562,1
5563,1
5564,7
5565,1
5566,2
5567,7
5568,3
5569,7
5570,1
5571,1
5572,1
5573,1
5574,7
5575,1
5576,2
5577,7
5578,9
5579,2
5580,1
5581,1
5582,1
5583,6
5584,1
5585,6
5586,10
5587,2
5588,2
5589,5
5590,3
5591,6
5592,8
5593,3
5594,9
5595,4
5596,1
5597,8
5598,1
5599,8
5600,8
5601,7
5602,1
5603,3
5604,10
5605,1
5606,1
5607,1
5608,8
5609,8
5610,1
5611,10
5612,3
5613,1
5614,10
5615,2
5616,1
5617,6
5618,3
5619,7
5620,10
5621,2
5622,2
5623,1
5624,1
5625,1
5626,1
5627,8
5628,1
5629,1
5630,1
5631,5
5632,6
5633,10
5634,4
5635,4
5636,1
5637,9
5638,7
5639,3
5640,1
5641,2
5642,5
5643,10
5644,6
5645,1
5646,9
5647,5
5648,3
5649,1
5650,7
5651,6
5652,1
5653,6
5654,8
5655,8
5656,2
5657,7
5658,5
5659,7
5660,1
5661,5
5662,1
5663,1
5664,8
5665,1
5666,6
5667,3
5668,2
5669,1
5670,8
5671,8
5672,1
5673,8
5674,4
5675,1
5676,5
5677,4
5678,7
5679,1
5680,2
5681,1
5682,1
5683,9
5684,1
5685,10
5686,4
5687,1
5688,2
5689,5
5690,1
5691,1
5692,3
5693,2
5694,8
5695,9
5696,9
5697,2
5698,7
5699,3
5700,6
5701,6
5702,1
5703,3
5704,1
5705,1
5706,4
5707,2
5708,8
5709,9
5710,5
5711,1
5712,8
5713,8
5714,10
5715,3
5716,1
5717,3
5718,2
5719,1
5720,3
5721,4
5722,2
5723,4
5724,9
5725,6
5726,8
5727,1
5728,7
5729,2
5730,1
5731,5
5732,3
5733,4
5734,2
5735,7
5736,4
5737,1
5738,1
5739,8
5740,1
5741,4
5742,8
5743,1
5744,1
5745,7
5746,1
5747,4
5748,4
5749,7
5750,3
5751,1
5752,4
5753,8
5754,7
5755,4
5756,6
5757,5
5758,2
5759,6
5760,10
5761,6
5762,4
5763,3
5764,2
5765,1
5766,10
5767,1
5768,2
5769,3
5770,9
5771,2
5772,1
5773,10
5774,1
5775,6
5776,8
5777,6
5778,8
5779,2
5780,1
5781,2
5782,10
5783,9
5784,9
5785,1
5786,1
5787,2
5788,2
5789,2
5790,2
5791,5
5792,5
